Female1_SA2150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.369185,PESQ_Quiet,0.735849,
Female1_SI1544150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.315942,PESQ_Quiet,0.827919,
Female1_SX104150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.204414,PESQ_Quiet,0.764493,
Female1_SX14150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.228720,PESQ_Quiet,1.087407,
Female1_SX194150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.446713,PESQ_Quiet,1.173128,
Female1_SX374150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.029653,PESQ_Quiet,0.698536,
Female_SA2150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.466925,PESQ_Quiet,0.786180,
Female_SX126150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.183501,PESQ_Quiet,0.565060,
Female_SX216150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.280988,PESQ_Quiet,0.726762,
Female_SX306150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.105991,PESQ_Quiet,0.467756,
Male1_SI545150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.646265,PESQ_Quiet,0.774833,
Male1_SX185150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.256038,PESQ_Quiet,0.914242,
Male1_SX5150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.662934,PESQ_Quiet,1.113289,
Male_SA2150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.572647,PESQ_Quiet,0.913244,
Male_SI1669150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.708369,PESQ_Quiet,0.866414,
Male_SI2299150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.337636,PESQ_Quiet,2.028287,
Male_SX139150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.119383,PESQ_Quiet,0.509821,
Male_SX229150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.494275,PESQ_Quiet,0.678297,
Male_SX319150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.254855,PESQ_Quiet,0.900157,
Male_SX49150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_Bright,1.206997,PESQ_Quiet,0.325854,
Female1_SA2150Hz-8000Hz_15pwAngle_10dB_privacy__FlatMask,PESQ_Bright,1.674830,PESQ_Quiet,0.760206,
Female1_SI1544150Hz-8000Hz_15pwAngle_10dB_privacy__FlatMask,PESQ_Bright,1.556758,PESQ_Quiet,0.944706,
Female1_SX104150Hz-8000Hz_15pwAngle_10dB_privacy__FlatMask,PESQ_Bright,1.507770,PESQ_Quiet,0.798515,
Female1_SX14150Hz-8000Hz_15pwAngle_10dB_privacy__FlatMask,PESQ_Bright,1.545179,PESQ_Quiet,1.582356,
Female1_SX194150Hz-8000Hz_15pwAngle_10dB_privacy__FlatMask,PESQ_Bright,1.804857,PESQ_Quiet,1.039874,
