Female1_SA2150Hz-8000Hz_15pwAngle_0weight__,ASL_Bright_dB,-17.382090,ASL_Quiet_dB,-20.273126,Activity_Bright,0.901623,Activity_Quiet,0.901448,
Female1_SA2150Hz-8000Hz_15pwAngle_1weight__,ASL_Bright_dB,-17.098690,ASL_Quiet_dB,-34.664697,Activity_Bright,0.901482,Activity_Quiet,0.908235,
Female1_SA2150Hz-8000Hz_15pwAngle_100weight__,ASL_Bright_dB,-16.498532,ASL_Quiet_dB,-35.084221,Activity_Bright,0.901622,Activity_Quiet,0.905438,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__,ASL_Bright_dB,-16.459636,ASL_Quiet_dB,-33.961319,Activity_Bright,0.900075,Activity_Quiet,0.906471,
Female1_SI1544150Hz-8000Hz_15pwAngle_0weight__,ASL_Bright_dB,-18.723168,ASL_Quiet_dB,-21.816234,Activity_Bright,0.904796,Activity_Quiet,0.902470,
Female1_SI1544150Hz-8000Hz_15pwAngle_1weight__,ASL_Bright_dB,-18.321364,ASL_Quiet_dB,-35.184112,Activity_Bright,0.905612,Activity_Quiet,0.909784,
Female1_SI1544150Hz-8000Hz_15pwAngle_100weight__,ASL_Bright_dB,-17.600754,ASL_Quiet_dB,-35.740285,Activity_Bright,0.905787,Activity_Quiet,0.916870,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__,ASL_Bright_dB,-17.692990,ASL_Quiet_dB,-34.817697,Activity_Bright,0.906036,Activity_Quiet,0.916616,
Female1_SX104150Hz-8000Hz_15pwAngle_0weight__,ASL_Bright_dB,-18.534310,ASL_Quiet_dB,-21.492146,Activity_Bright,0.869984,Activity_Quiet,0.869620,
Female1_SX104150Hz-8000Hz_15pwAngle_1weight__,ASL_Bright_dB,-18.403217,ASL_Quiet_dB,-35.458085,Activity_Bright,0.870567,Activity_Quiet,0.869305,
Female1_SX104150Hz-8000Hz_15pwAngle_100weight__,ASL_Bright_dB,-18.554607,ASL_Quiet_dB,-38.242142,Activity_Bright,0.871411,Activity_Quiet,0.878694,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__,ASL_Bright_dB,-18.591944,ASL_Quiet_dB,-37.099563,Activity_Bright,0.871976,Activity_Quiet,0.880647,
Female1_SX14150Hz-8000Hz_15pwAngle_0weight__,ASL_Bright_dB,-19.246450,ASL_Quiet_dB,-21.941232,Activity_Bright,0.934361,Activity_Quiet,0.932484,
Female1_SX14150Hz-8000Hz_15pwAngle_1weight__,ASL_Bright_dB,-19.165523,ASL_Quiet_dB,-38.487574,Activity_Bright,0.934433,Activity_Quiet,0.938422,
Female1_SX14150Hz-8000Hz_15pwAngle_100weight__,ASL_Bright_dB,-18.842137,ASL_Quiet_dB,-39.714521,Activity_Bright,0.934387,Activity_Quiet,0.940349,
Female1_SA2150Hz-8000Hz_15pwAngle_0weight__,ASL_Bright_dB,-17.382090,ASL_Quiet_dB,-20.273126,Activity_Bright,0.901623,Activity_Quiet,0.901448,
Female1_SA2150Hz-8000Hz_15pwAngle_1weight__,ASL_Bright_dB,-17.098690,ASL_Quiet_dB,-34.664697,Activity_Bright,0.901482,Activity_Quiet,0.908235,
Female1_SA2150Hz-8000Hz_15pwAngle_100weight__,ASL_Bright_dB,-16.498532,ASL_Quiet_dB,-35.084221,Activity_Bright,0.901622,Activity_Quiet,0.905438,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__,ASL_Bright_dB,-16.459636,ASL_Quiet_dB,-33.961319,Activity_Bright,0.900075,Activity_Quiet,0.906471,
