Female1_SA2150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.271856,PESQ_MOS_Quiet,1.109505,
Female1_SI1544150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.252307,PESQ_MOS_Quiet,1.125292,
Female1_SX104150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.215523,PESQ_MOS_Quiet,1.114199,
Female1_SX14150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.223084,PESQ_MOS_Quiet,1.182378,
Female1_SX194150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.302829,PESQ_MOS_Quiet,1.206144,
Female1_SX374150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.167854,PESQ_MOS_Quiet,1.103668,
Female_SA2150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.311419,PESQ_MOS_Quiet,1.117881,
Female_SX126150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.209210,PESQ_MOS_Quiet,1.085147,
Female_SX216150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.240192,PESQ_MOS_Quiet,1.108055,
Female_SX306150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.187299,PESQ_MOS_Quiet,1.073706,
Male1_SI545150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.397874,PESQ_MOS_Quiet,1.115941,
Male1_SX185150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.231878,PESQ_MOS_Quiet,1.142060,
Male1_SX5150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.406909,PESQ_MOS_Quiet,1.189266,
Male_SA2150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.360068,PESQ_MOS_Quiet,1.141854,
Male_SI1669150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.432464,PESQ_MOS_Quiet,1.132520,
Male_SI2299150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.260110,PESQ_MOS_Quiet,1.654636,
Male_SX139150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.190924,PESQ_MOS_Quiet,1.078457,
Male_SX229150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.323396,PESQ_MOS_Quiet,1.100629,
Male_SX319150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.231491,PESQ_MOS_Quiet,1.139185,
Male_SX49150Hz-8000Hz_15pwAngle_5dB_privacy__FlatMask,PESQ_MOS_Bright,1.216315,PESQ_MOS_Quiet,1.059646,
Female1_SA2150Hz-8000Hz_15pwAngle_10dB_privacy__FlatMask,PESQ_MOS_Bright,1.413468,PESQ_MOS_Quiet,1.113484,
Female1_SI1544150Hz-8000Hz_15pwAngle_10dB_privacy__FlatMask,PESQ_MOS_Bright,1.352344,PESQ_MOS_Quiet,1.148475,
