Female1_SA2150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.503954,PESQ_MOS_Quiet,3.436111,
Female1_SI1544150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.363971,PESQ_MOS_Quiet,3.284987,
Female1_SX104150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.431334,PESQ_MOS_Quiet,3.216488,
Female1_SX14150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.435354,PESQ_MOS_Quiet,3.361470,
Female1_SX194150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.502328,PESQ_MOS_Quiet,3.612501,
Female1_SX374150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.504790,PESQ_MOS_Quiet,3.539088,
Female_SA2150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.425785,PESQ_MOS_Quiet,3.232186,
Female_SX126150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.388890,PESQ_MOS_Quiet,3.424473,
Female_SX216150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.458703,PESQ_MOS_Quiet,3.131850,
Female_SX306150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.357975,PESQ_MOS_Quiet,3.260993,
Male1_SI545150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.435301,PESQ_MOS_Quiet,3.700907,
Male1_SX185150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.409173,PESQ_MOS_Quiet,3.645867,
Male1_SX5150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.401795,PESQ_MOS_Quiet,3.640965,
Male_SA2150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.293202,PESQ_MOS_Quiet,3.543276,
Male_SI1669150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.456572,PESQ_MOS_Quiet,3.573252,
Male_SI2299150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.370057,PESQ_MOS_Quiet,3.151890,
Male_SX139150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.396216,PESQ_MOS_Quiet,3.057039,
Male_SX229150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.349786,PESQ_MOS_Quiet,2.783674,
Male_SX319150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.386283,PESQ_MOS_Quiet,3.222625,
Male_SX49150Hz-8000Hz_15pwAngle_20dB_privacy__,PESQ_MOS_Bright,4.370097,PESQ_MOS_Quiet,3.399669,
Female1_SA2150Hz-8000Hz_15pwAngle_25dB_privacy__,PESQ_MOS_Bright,4.481343,PESQ_MOS_Quiet,3.304934,
Female1_SI1544150Hz-8000Hz_15pwAngle_25dB_privacy__,PESQ_MOS_Bright,4.378121,PESQ_MOS_Quiet,3.256127,
Female1_SX104150Hz-8000Hz_15pwAngle_25dB_privacy__,PESQ_MOS_Bright,4.405597,PESQ_MOS_Quiet,3.096907,
Female1_SX14150Hz-8000Hz_15pwAngle_25dB_privacy__,PESQ_MOS_Bright,4.420266,PESQ_MOS_Quiet,3.252530,
